Change Component Comment : Designator=X1 Old Comment=7V24000004 New Comment=24MHz
Change Component Comment : Designator=R80 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=R81 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=R82 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=Q6 Old Comment=AO4805_C38943 New Comment=AO4805
Change Component Comment : Designator=C1 Old Comment=C0603 New Comment=12pF
Change Component Comment : Designator=C2 Old Comment=C0603 New Comment=12pF
Change Component Comment : Designator=C6 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C9 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C11 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C12 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C14 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C16 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C18 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C19 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C20 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C21 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C22 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C29 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C31 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C32 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C37 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C38 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C39 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C43 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C41 Old Comment=C0603 New Comment=560pF
Change Component Comment : Designator=C65 Old Comment=C0603 New Comment=560pF
Change Component Comment : Designator=C7 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C8 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C10 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C13 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C17 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=L7 Old Comment=CDRH74-220MT New Comment=10uH
Change Component Comment : Designator=C67 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C68 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C69 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C72 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C75 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C76 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C77 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C78 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=L5 Old Comment=HA42-2R2MT New Comment=2.2uH
Change Component Comment : Designator=L6 Old Comment=HA42-2R2MT New Comment=2.2uH
Change Component Comment : Designator=D3 Old Comment=SS54_C908681 New Comment=SS54
Change component parameters: Designator = "U3" ("U3"); Footprint = "HDMI-CS5266"; UniqueID = "\gge150" ("\gge150")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "HDMI-CS5266"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "CS5266"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "HDMI-CS5266"; VariantName = "[No Variations]"
Change component parameters: Designator = "H1" ("H1"); Footprint = "M3"; UniqueID = "\gge172" ("\gge172")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Type"; Value = "IN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters: Designator = "H2" ("H2"); Footprint = "M3"; UniqueID = "\gge173" ("\gge173")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Type"; Value = "IN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters: Designator = "H3" ("H3"); Footprint = "M3"; UniqueID = "\gge174" ("\gge174")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Type"; Value = "IN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters: Designator = "H4" ("H4"); Footprint = "M3"; UniqueID = "\gge175" ("\gge175")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Type"; Value = "IN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters: Designator = "CV1" ("CV1"); Footprint = "CAP-TH_BD5.0-P2.00-D0.8-FD"; UniqueID = "\gge58" ("\gge58")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "100uF 16V 5*11"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ValuePro"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "100uF 16V 5*11"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "CAP-TH_BD5.0-P2.00-D0.8-FD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C43348"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "CV2" ("CV2"); Footprint = "C0805"; UniqueID = "\gge59" ("\gge59")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "C0805X104K101T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "HEC(Holy Stone Enterprise)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "C0805X104K101T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "C0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C485772"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "USB1" ("USB1"); Footprint = "USB-C-SMD_TYPE-C16PIN"; UniqueID = "\gge126" ("\gge126")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "TYPE-C16PIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "SHOU HAN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "TYPE-C16PIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "TYPE-C16PIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "USB-C-SMD_TYPE-C16PIN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C393939"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "TYPE-C16PIN"; VariantName = "[No Variations]"
Change component parameters: Designator = "U5" ("U5"); Footprint = "VL170"; UniqueID = "\gge90" ("\gge90")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "VL170"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "null"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "VL170"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "VL170"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Type"; Value = "IN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C2940040"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "VL170"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "C0603"; UniqueID = "\gge62" ("\gge62")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20190902/C106854_B621F3F82DC7FB7708A2F9CEE6ED7E21.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "CC0603KRX7R8BB474"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "470nF(474) ¡À10% 25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "CC0603KRX7R8BB474"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C106854"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "CC0603KRX7R8BB474"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33" ("C33"); Footprint = "C0603"; UniqueID = "\gge125" ("\gge125")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20190902/C106854_B621F3F82DC7FB7708A2F9CEE6ED7E21.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "CC0603KRX7R8BB474"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "470nF(474) ¡À10% 25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "CC0603KRX7R8BB474"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C106854"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "CC0603KRX7R8BB474"; VariantName = "[No Variations]"
Change component parameters: Designator = "C35" ("C35"); Footprint = "C0603"; UniqueID = "\gge103" ("\gge103")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.comnull"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "22P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "22P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "22P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "C0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C9900009970"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "22P"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36" ("C36"); Footprint = "C0603"; UniqueID = "\gge104" ("\gge104")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.comnull"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "22P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "22P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "22P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "C0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C9900009970"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "22P"; VariantName = "[No Variations]"
Change component parameters: Designator = "C40" ("C40"); Footprint = "C0603"; UniqueID = "\gge98" ("\gge98")
